# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

beetroots::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000002
beetroots::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
beetroots::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
beetroots::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000001
beetroots::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
beetroots::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
beetroots::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
beetroots::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000001
beetroots::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
beetroots::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
beetroots::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
beetroots::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
beetroots::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
carrots::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
carrots::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000001
carrots::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000001
carrots::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000002
carrots::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000003
carrots::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
carrots::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
carrots::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000002
carrots::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000003
carrots::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000001
carrots::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000001
carrots::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000003
carrots::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
gardencoins::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
gardencoins::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
