# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

allplayernames::5d90f9bd-802d-4de8-9602-a1b31f4e365f, string, 801048656E6E696E6761757342617965726E
allplayernames::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, string, 800B584E6565644E6F4E616D65
allplayernames::4143714f-c27a-45bc-a288-1c984f5b8f96, string, 800745696B33303031
beetroots::2d43919f-6109-42cc-99f9-64e7a6ad7af2, long, 0000000000000000
beetroots::5d90f9bd-802d-4de8-9602-a1b31f4e365f, long, 0000000000000001
beetroots::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000002
beetroots::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, long, 0000000000000000
beetroots::9b4933c0-cf2f-49a5-90d9-40d184a44edb, long, 0000000000000000
beetroots::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
beetroots::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000000
beetroots::62bff469-8738-4500-bb4f-dfc173a41e7c, long, 0000000000000000
beetroots::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, long, 0000000000000001
beetroots::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000000
beetroots::94323c51-6c59-4b8c-a46e-4995093b7d2f, long, 0000000000000000
beetroots::4143714f-c27a-45bc-a288-1c984f5b8f96, long, 0000000000000000
beetroots::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
beetroots::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
beetroots::be631fca-8bee-4c3c-aec3-1684d1efea31, long, 0000000000000000
beetroots::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
beetroots::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000000
beetroots::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000000
beetroots::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
beetroots::c29c070d-c6cb-431f-8df1-260df7e70aaf, long, 0000000000000000
beetroots::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000000
beetroots::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000000
beetroots::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
beetroots::e68236a7-8f51-4ead-ab40-71506b13fb9d, long, 0000000000000001
beetroots::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, long, 0000000000000000
carrots::2d43919f-6109-42cc-99f9-64e7a6ad7af2, long, 0000000000000001
carrots::5d90f9bd-802d-4de8-9602-a1b31f4e365f, long, 0000000000000002
carrots::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
carrots::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, long, 0000000000000004
carrots::9b4933c0-cf2f-49a5-90d9-40d184a44edb, long, 0000000000000001
carrots::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000001
carrots::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 0000000000000002
carrots::62bff469-8738-4500-bb4f-dfc173a41e7c, long, 0000000000000001
carrots::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, long, 0000000000000003
carrots::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 0000000000000002
carrots::94323c51-6c59-4b8c-a46e-4995093b7d2f, long, 0000000000000001
carrots::4143714f-c27a-45bc-a288-1c984f5b8f96, long, 0000000000000002
carrots::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000003
carrots::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000000
carrots::be631fca-8bee-4c3c-aec3-1684d1efea31, long, 0000000000000001
carrots::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000001
carrots::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 0000000000000001
carrots::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000003
carrots::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000001
carrots::c29c070d-c6cb-431f-8df1-260df7e70aaf, long, 0000000000000001
carrots::c52884e9-9c90-4d31-87bf-f8d852de006e, long, 0000000000000001
carrots::dd982670-37cc-4b40-9930-8a178be7a5ed, long, 0000000000000003
carrots::e45417fc-3b52-4c40-8eff-3e7123f110e1, long, 0000000000000000
carrots::e68236a7-8f51-4ead-ab40-71506b13fb9d, long, 0000000000000002
carrots::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, long, 0000000000000002
gardencoins::2d43919f-6109-42cc-99f9-64e7a6ad7af2, long, 0000000000000000
gardencoins::5d90f9bd-802d-4de8-9602-a1b31f4e365f, long, 0000000000000056
gardencoins::6f86ed50-1106-4788-9625-815d892b9fd3, long, 0000000000000000
gardencoins::7ca2d0ff-ebd7-4cd2-b838-d3d787b29027, long, 0000000000000044
gardencoins::9b4933c0-cf2f-49a5-90d9-40d184a44edb, long, 0000000000000000
gardencoins::33abe7d1-70ac-444c-9d18-010da68c4b90, long, 0000000000000000
gardencoins::54cf705a-88c3-4548-a6a4-8b7fb49c0215, long, 00000000000004F0
gardencoins::62bff469-8738-4500-bb4f-dfc173a41e7c, long, 0000000000000032
gardencoins::96ae3a8f-68ff-4ec3-ac3c-b233e88ff8aa, long, 0000000000000000
gardencoins::769b0a20-cf9a-4bd7-bae5-f6acd07a29ba, long, 00000000004C85A4
gardencoins::94323c51-6c59-4b8c-a46e-4995093b7d2f, long, 0000000000000000
gardencoins::4143714f-c27a-45bc-a288-1c984f5b8f96, long, 000000000000001F
gardencoins::7988027b-6201-4db0-b309-adcfcd21d56a, long, 0000000000000000
gardencoins::abc673ba-53ae-4afa-b3c1-2d801e06b660, long, 0000000000000032
gardencoins::be631fca-8bee-4c3c-aec3-1684d1efea31, long, 0000000000000000
gardencoins::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, long, 0000000000000000
gardencoins::c3cfaecd-cc8d-4162-8f96-db307c7ffded, long, 00000000000000E3
gardencoins::c4c97558-4c5b-4f3e-83ef-06d46ccad4af, long, 0000000000000032
gardencoins::c9cafcf7-20f5-4b03-87c2-621d5769b7cb, long, 0000000000000000
